year,state,age,total_marriages,marriage_rate
2017,Terengganu,45-49,330,139.07
2017,Terengganu,50-54,250,106.17
2017,Terengganu,55-59,168,78.84
2017,Terengganu,60-64,111,44.34
2017,Terengganu,65+,170,22.6
2017,Terengganu,all,22351,60.58
2018,Johor,< 20,1230,2.1
2018,Johor,20-24,12212,86.6
2018,Johor,25-29,22494,257.1
2018,Johor,30-34,9150,196.6
2018,Johor,35-39,3881,131.8
2018,Johor,40-44,2016,161.9
2018,Johor,45-49,1206,112.3
2018,Johor,50-54,780,55.5
2018,Johor,55-59,484,41.3
2018,Johor,60-64,232,20.7
2018,Johor,65+,274,8.1
2018,Johor,all,53959,51.9
2018,Kedah,< 20,825,2.3
2018,Kedah,20-24,8362,96.9
2018,Kedah,25-29,12657,314.4
2018,Kedah,30-34,4425,275.4
2018,Kedah,35-39,1640,178.9
2018,Kedah,40-44,761,115.4
2018,Kedah,45-49,545,97.5
2018,Kedah,50-54,389,68
2018,Kedah,55-59,295,59.7
2018,Kedah,60-64,190,36
2018,Kedah,65+,291,17.3
2018,Kedah,all,30380,50.7
2018,Kelantan,< 20,1313,3.7
2018,Kelantan,20-24,8856,125.2
2018,Kelantan,25-29,13274,363.8
2018,Kelantan,30-34,4028,348.2
2018,Kelantan,35-39,1479,218.6
2018,Kelantan,40-44,783,174
2018,Kelantan,45-49,540,148.4
2018,Kelantan,50-54,396,105.7
2018,Kelantan,55-59,319,94.1
2018,Kelantan,60-64,191,56.8
2018,Kelantan,65+,289,26.6
2018,Kelantan,all,31468,56.7
2018,Melaka,< 20,260,1.8
2018,Melaka,20-24,3104,83.7
2018,Melaka,25-29,5940,263.4
2018,Melaka,30-34,2359,269.2
2018,Melaka,35-39,911,185.7
2018,Melaka,40-44,470,157.8
2018,Melaka,45-49,275,108.6
2018,Melaka,50-54,200,71.6
2018,Melaka,55-59,129,51.6
2018,Melaka,60-64,87,33.8
2018,Melaka,65+,76,9.9
2018,Melaka,all,13811,55.6
2018,Negeri Sembilan,< 20,386,2.2
2018,Negeri Sembilan,20-24,3676,91.1
2018,Negeri Sembilan,25-29,7363,290.8
2018,Negeri Sembilan,30-34,3122,288
2018,Negeri Sembilan,35-39,1224,211.6
2018,Negeri Sembilan,40-44,620,153.3
2018,Negeri Sembilan,45-49,346,100.1
2018,Negeri Sembilan,50-54,245,72.5
2018,Negeri Sembilan,55-59,180,56.8
2018,Negeri Sembilan,60-64,128,41
2018,Negeri Sembilan,65+,126,14
2018,Negeri Sembilan,all,17416,57.3
2018,Pahang,< 20,1108,4
2018,Pahang,20-24,5959,109.6
2018,Pahang,25-29,9819,338.3
2018,Pahang,30-34,3892,275.2
2018,Pahang,35-39,1570,175.7
2018,Pahang,40-44,853,168
2018,Pahang,45-49,522,129.3
2018,Pahang,50-54,357,85.4
2018,Pahang,55-59,236,66
2018,Pahang,60-64,181,47.3
2018,Pahang,65+,232,16.1
2018,Pahang,all,24729,55.5
2018,Perak,< 20,885,2.3
2018,Perak,20-24,7966,95.2
2018,Perak,25-29,14485,277.1
2018,Perak,30-34,6730,311.2
2018,Perak,35-39,2701,232
2018,Perak,40-44,1275,152.8
2018,Perak,45-49,822,107.7
2018,Perak,50-54,530,61.9
2018,Perak,55-59,371,46.8
2018,Perak,60-64,222,26.7
2018,Perak,65+,248,9.5
2018,Perak,all,36235,55.7
2018,Perlis,< 20,161,3.9
2018,Perlis,20-24,1073,110.7
2018,Perlis,25-29,1576,291.5
2018,Perlis,30-34,573,298.9
2018,Perlis,35-39,220,227.3
2018,Perlis,40-44,99,141
2018,Perlis,45-49,73,132
2018,Perlis,50-54,69,105.2
2018,Perlis,55-59,42,77.3
2018,Perlis,60-64,27,40.8
2018,Perlis,65+,43,20.8
2018,Perlis,all,3956,58
2018,Pulau Pinang,< 20,317,1.4
2018,Pulau Pinang,20-24,3802,55.2
2018,Pulau Pinang,25-29,7465,165.1
2018,Pulau Pinang,30-34,4172,184.8
2018,Pulau Pinang,35-39,1688,129.3
2018,Pulau Pinang,40-44,705,82.4
2018,Pulau Pinang,45-49,423,56
2018,Pulau Pinang,50-54,230,33.7
2018,Pulau Pinang,55-59,184,30.1
2018,Pulau Pinang,60-64,80,14.9
2018,Pulau Pinang,65+,86,6
2018,Pulau Pinang,all,19152,42.1
2018,Sabah,< 20,1484,2.3
2018,Sabah,20-24,7651,54.8
2018,Sabah,25-29,12061,124.7
2018,Sabah,30-34,5792,136.6
2018,Sabah,35-39,2395,101.3
2018,Sabah,40-44,1035,75.9
2018,Sabah,45-49,631,66.1
2018,Sabah,50-54,383,46.9
2018,Sabah,55-59,199,29.8
2018,Sabah,60-64,108,16.2
2018,Sabah,65+,102,6.5
2018,Sabah,all,31841,30.3
2018,Sarawak,< 20,2309,5.3
2018,Sarawak,20-24,8603,111.1
2018,Sarawak,25-29,10739,193.9
2018,Sarawak,30-34,4982,199.9
2018,Sarawak,35-39,1983,139.1
2018,Sarawak,40-44,1003,108.1
2018,Sarawak,45-49,565,77.2
2018,Sarawak,50-54,300,46.5
2018,Sarawak,55-59,155,27.1
2018,Sarawak,60-64,108,16.9
2018,Sarawak,65+,31,1.5
2018,Sarawak,all,30778,44
2018,Selangor,< 20,1211,1.3
2018,Selangor,20-24,14232,73.3
2018,Selangor,25-29,31297,218.2
2018,Selangor,30-34,14779,180.8
2018,Selangor,35-39,5833,131.7
2018,Selangor,40-44,2782,112.2
2018,Selangor,45-49,1526,86.4
2018,Selangor,50-54,955,61.8
2018,Selangor,55-59,537,39.6
2018,Selangor,60-64,290,22.3
2018,Selangor,65+,289,8.6
2018,Selangor,all,73731,45.5
2018,Terengganu,< 20,682,2.8
2018,Terengganu,20-24,5759,121.1
2018,Terengganu,25-29,9571,353
2018,Terengganu,30-34,2926,267.9
2018,Terengganu,35-39,1086,209.1
2018,Terengganu,40-44,559,161.9
2018,Terengganu,45-49,376,151.9
2018,Terengganu,50-54,271,114.5
2018,Terengganu,55-59,204,93.1
2018,Terengganu,60-64,137,52.4
2018,Terengganu,65+,189,23.7
2018,Terengganu,all,21760,58.3
2019,Johor,< 20,1164,2
2019,Johor,20-24,11954,84.5
2019,Johor,25-29,22592,261
2019,Johor,30-34,8788,192.1
2019,Johor,35-39,3940,131.4
2019,Johor,40-44,1949,155.9
2019,Johor,45-49,1151,106.8
2019,Johor,50-54,768,53.8
2019,Johor,55-59,511,43.1
2019,Johor,60-64,305,25.6
2019,Johor,65+,324,9
2019,Johor,all,53446,51.5
2019,Kedah,< 20,787,2.3
2019,Kedah,20-24,8049,93.1
2019,Kedah,25-29,12959,314.3
2019,Kedah,30-34,4557,281.6
2019,Kedah,35-39,1743,187.4
2019,Kedah,40-44,857,129.4
2019,Kedah,45-49,601,110
2019,Kedah,50-54,447,76.4
2019,Kedah,55-59,311,63.4
2019,Kedah,60-64,246,47.8
2019,Kedah,65+,247,14.3
2019,Kedah,all,30804,51.5
2019,Kelantan,< 20,1427,4
2019,Kelantan,20-24,8810,127.6
2019,Kelantan,25-29,12993,330.4
2019,Kelantan,30-34,4071,346.3
2019,Kelantan,35-39,1458,208.2
2019,Kelantan,40-44,812,179.3
2019,Kelantan,45-49,549,150.8
2019,Kelantan,50-54,409,110.6
2019,Kelantan,55-59,288,90.5
2019,Kelantan,60-64,203,56.2
2019,Kelantan,65+,275,23.9
2019,Kelantan,all,31295,56.2
2019,Melaka,< 20,284,2
2019,Melaka,20-24,3016,85.2
2019,Melaka,25-29,5848,255.1
2019,Melaka,30-34,2305,256.2
2019,Melaka,35-39,932,182.3
2019,Melaka,40-44,518,171.7
2019,Melaka,45-49,296,114.6
2019,Melaka,50-54,177,64.2
2019,Melaka,55-59,142,53.6
2019,Melaka,60-64,82,29.4
2019,Melaka,65+,93,10.9
2019,Melaka,all,13693,55.2
2019,Negeri Sembilan,< 20,342,2
2019,Negeri Sembilan,20-24,3322,84.1
2019,Negeri Sembilan,25-29,7362,290.4
2019,Negeri Sembilan,30-34,3105,277.8
2019,Negeri Sembilan,35-39,1369,232.8
2019,Negeri Sembilan,40-44,654,162
2019,Negeri Sembilan,45-49,347,101.3
2019,Negeri Sembilan,50-54,264,80.9
2019,Negeri Sembilan,55-59,200,68.1
2019,Negeri Sembilan,60-64,113,34.7
2019,Negeri Sembilan,65+,117,12.2
2019,Negeri Sembilan,all,17195,56.7
2019,Pahang,< 20,925,3.4
2019,Pahang,20-24,5468,101.8
2019,Pahang,25-29,9485,318.3
2019,Pahang,30-34,3627,257.4
2019,Pahang,35-39,1716,183.2
2019,Pahang,40-44,859,167
2019,Pahang,45-49,510,127.3
2019,Pahang,50-54,419,100.6
2019,Pahang,55-59,279,73.6
2019,Pahang,60-64,163,42.1
2019,Pahang,65+,233,15.5
2019,Pahang,all,23684,53.3
2019,Perak,< 20,961,2.6
2019,Perak,20-24,7390,89
2019,Perak,25-29,14822,275.6
2019,Perak,30-34,6510,290.4
2019,Perak,35-39,2880,242.1
2019,Perak,40-44,1440,173.5
2019,Perak,45-49,849,113.7
2019,Perak,50-54,604,71.7
2019,Perak,55-59,435,56.1
2019,Perak,60-64,263,30.3
2019,Perak,65+,250,8.9
2019,Perak,all,36404,56.3
2019,Perlis,< 20,151,3.7
2019,Perlis,20-24,1004,115.2
2019,Perlis,25-29,1560,278.1
2019,Perlis,30-34,567,285.3
2019,Perlis,35-39,240,243.7
2019,Perlis,40-44,119,171.5
2019,Perlis,45-49,98,181.2
2019,Perlis,50-54,62,85.6
2019,Perlis,55-59,54,94.6
2019,Perlis,60-64,42,61.9
2019,Perlis,65+,64,29.2
2019,Perlis,all,3961,58.7
2019,Pulau Pinang,< 20,367,1.7
2019,Pulau Pinang,20-24,3666,54.2
2019,Pulau Pinang,25-29,7489,164.5
2019,Pulau Pinang,30-34,4001,179.2
2019,Pulau Pinang,35-39,1674,124
2019,Pulau Pinang,40-44,772,90.4
2019,Pulau Pinang,45-49,473,62.8
2019,Pulau Pinang,50-54,259,36.8
2019,Pulau Pinang,55-59,191,31.9
2019,Pulau Pinang,60-64,74,12.2
2019,Pulau Pinang,65+,82,5.3
2019,Pulau Pinang,all,19048,42.1
2019,Sabah,< 20,1307,2
2019,Sabah,20-24,7205,52.7
2019,Sabah,25-29,12214,126.7
2019,Sabah,30-34,6144,145.8
2019,Sabah,35-39,2522,104
2019,Sabah,40-44,1094,79.2
2019,Sabah,45-49,608,63.3
2019,Sabah,50-54,386,46.8
2019,Sabah,55-59,246,35.4
2019,Sabah,60-64,134,18.3
2019,Sabah,65+,102,6.5
2019,Sabah,all,31962,30.5
2019,Sarawak,< 20,2334,5.4
2019,Sarawak,20-24,8083,105.8
2019,Sarawak,25-29,10076,179.9
2019,Sarawak,30-34,4798,188.7
2019,Sarawak,35-39,2051,138.9
2019,Sarawak,40-44,910,99.7
2019,Sarawak,45-49,564,78
2019,Sarawak,50-54,308,45.5
2019,Sarawak,55-59,170,27.1
2019,Sarawak,60-64,112,18.1
2019,Sarawak,65+,29,1.3
2019,Sarawak,all,29435,42.3
2019,Selangor,< 20,1036,1.1
2019,Selangor,20-24,13238,69.5
2019,Selangor,25-29,31600,234
2019,Selangor,30-34,14328,177.6
2019,Selangor,35-39,6232,135.8
2019,Selangor,40-44,2899,114.1
2019,Selangor,45-49,1635,89.2
2019,Selangor,50-54,983,62.1
2019,Selangor,55-59,630,45.4
2019,Selangor,60-64,339,25.4
2019,Selangor,65+,285,8
2019,Selangor,all,73205,45.3
2019,Terengganu,< 20,579,2.3
2019,Terengganu,20-24,5275,112.8
2019,Terengganu,25-29,9308,337.3
2019,Terengganu,30-34,2888,252
2019,Terengganu,35-39,1010,182.1
2019,Terengganu,40-44,539,154
2019,Terengganu,45-49,354,143
2019,Terengganu,50-54,229,93.7
2019,Terengganu,55-59,176,78.4
2019,Terengganu,60-64,105,39.3
2019,Terengganu,65+,185,23.2
2019,Terengganu,all,20648,54.8
2020,Johor,< 20,1005,1.8
2020,Johor,20-24,10900,76.7
2020,Johor,25-29,19634,229.1
2020,Johor,30-34,7055,156.3
2020,Johor,35-39,3049,100.7
2020,Johor,40-44,1513,118.4
2020,Johor,45-49,968,89
2020,Johor,50-54,667,45.4
2020,Johor,55-59,451,36.1
2020,Johor,60-64,271,20.9
2020,Johor,65+,269,7.2
2020,Johor,all,45782,44.2
2020,Kedah,< 20,753,2.2
2020,Kedah,20-24,8564,99.5
2020,Kedah,25-29,13616,323.4
2020,Kedah,30-34,4294,259.5
2020,Kedah,35-39,1723,185.2
2020,Kedah,40-44,807,121.6
2020,Kedah,45-49,537,98
2020,Kedah,50-54,371,63.7
2020,Kedah,55-59,297,55.6
2020,Kedah,60-64,204,35.4
2020,Kedah,65+,304,16.4
2020,Kedah,all,31470,52.8
2020,Kelantan,< 20,1359,3.8
2020,Kelantan,20-24,8451,125.9
2020,Kelantan,25-29,12374,301.1
2020,Kelantan,30-34,3889,308.2
2020,Kelantan,35-39,1546,219.2
2020,Kelantan,40-44,816,176.3
2020,Kelantan,45-49,519,148.6
2020,Kelantan,50-54,399,106.4
2020,Kelantan,55-59,290,90.1
2020,Kelantan,60-64,201,55.1
2020,Kelantan,65+,274,22.3
2020,Kelantan,all,30118,53.8
2020,Melaka,< 20,170,1.2
2020,Melaka,20-24,2946,87.1
2020,Melaka,25-29,5578,243.9
2020,Melaka,30-34,2045,219.3
2020,Melaka,35-39,815,154.9
2020,Melaka,40-44,417,134.9
2020,Melaka,45-49,220,83.3
2020,Melaka,50-54,175,64.3
2020,Melaka,55-59,125,45.2
2020,Melaka,60-64,79,27.7
2020,Melaka,65+,110,11.9
2020,Melaka,all,12680,51.4
2020,Negeri Sembilan,< 20,292,1.7
2020,Negeri Sembilan,20-24,3305,84.8
2020,Negeri Sembilan,25-29,7013,277.1
2020,Negeri Sembilan,30-34,2796,248.5
2020,Negeri Sembilan,35-39,1238,204.5
2020,Negeri Sembilan,40-44,569,141.3
2020,Negeri Sembilan,45-49,342,99.7
2020,Negeri Sembilan,50-54,250,72.5
2020,Negeri Sembilan,55-59,186,61.8
2020,Negeri Sembilan,60-64,118,36.3
2020,Negeri Sembilan,65+,131,12.8
2020,Negeri Sembilan,all,16240,53.9
2020,Pahang,< 20,720,2.7
2020,Pahang,20-24,5042,95.4
2020,Pahang,25-29,8677,286.5
2020,Pahang,30-34,3229,224.4
2020,Pahang,35-39,1435,146.8
2020,Pahang,40-44,771,144.7
2020,Pahang,45-49,470,117.6
2020,Pahang,50-54,303,74.6
2020,Pahang,55-59,225,57.4
2020,Pahang,60-64,154,37.6
2020,Pahang,65+,228,14.2
2020,Pahang,all,21254,48.1
2020,Perak,< 20,826,2.3
2020,Perak,20-24,7465,91.1
2020,Perak,25-29,13870,252.5
2020,Perak,30-34,5665,245.8
2020,Perak,35-39,2520,206.7
2020,Perak,40-44,1224,149.1
2020,Perak,45-49,689,93.8
2020,Perak,50-54,494,58.9
2020,Perak,55-59,384,47.6
2020,Perak,60-64,258,30.9
2020,Perak,65+,274,9.1
2020,Perak,all,33669,52.6
2020,Perlis,< 20,168,4.1
2020,Perlis,20-24,1109,138.2
2020,Perlis,25-29,1585,281.1
2020,Perlis,30-34,548,258
2020,Perlis,35-39,257,241.1
2020,Perlis,40-44,154,215.2
2020,Perlis,45-49,84,161.1
2020,Perlis,50-54,87,136.1
2020,Perlis,55-59,58,91.9
2020,Perlis,60-64,43,69.8
2020,Perlis,65+,62,26.7
2020,Perlis,all,4155,62
2020,Pulau Pinang,< 20,272,1.2
2020,Pulau Pinang,20-24,3629,55.1
2020,Pulau Pinang,25-29,7329,161.3
2020,Pulau Pinang,30-34,3408,153.9
2020,Pulau Pinang,35-39,1517,111.1
2020,Pulau Pinang,40-44,629,72.8
2020,Pulau Pinang,45-49,346,46.1
2020,Pulau Pinang,50-54,175,25.3
2020,Pulau Pinang,55-59,135,20.4
2020,Pulau Pinang,60-64,77,13.2
2020,Pulau Pinang,65+,53,2.9
2020,Pulau Pinang,all,17570,39.2
2020,Sabah,< 20,976,1.5
2020,Sabah,20-24,5573,41.7
2020,Sabah,25-29,9246,97
2020,Sabah,30-34,4635,110.3
2020,Sabah,35-39,1927,78.9
2020,Sabah,40-44,888,63
2020,Sabah,45-49,454,47.3
2020,Sabah,50-54,299,37.7
2020,Sabah,55-59,163,22.7
2020,Sabah,60-64,82,10.9
2020,Sabah,65+,65,3.9
2020,Sabah,all,24308,23.5
2020,Sarawak,< 20,2177,5.2
2020,Sarawak,20-24,7401,97.7
2020,Sarawak,25-29,8850,155.5
2020,Sarawak,30-34,4074,159
2020,Sarawak,35-39,1737,115.9
2020,Sarawak,40-44,821,90.1
2020,Sarawak,45-49,451,61.3
2020,Sarawak,50-54,237,34.6
2020,Sarawak,55-59,141,23.3
2020,Sarawak,60-64,93,14.3
2020,Sarawak,65+,27,1.1
2020,Sarawak,all,26009,37.7
2020,Selangor,< 20,721,0.8
2020,Selangor,20-24,11782,62.8
2020,Selangor,25-29,28895,226.8
2020,Selangor,30-34,11988,151.6
2020,Selangor,35-39,4988,106.1
2020,Selangor,40-44,2252,85.9
2020,Selangor,45-49,1242,66.7
2020,Selangor,50-54,721,43.1
2020,Selangor,55-59,510,34.9
2020,Selangor,60-64,242,16.9
2020,Selangor,65+,247,6.4
2020,Selangor,all,63588,39.5
2020,Terengganu,< 20,620,2.5
2020,Terengganu,20-24,5681,122.5
2020,Terengganu,25-29,8925,321.8
2020,Terengganu,30-34,2891,244.9
2020,Terengganu,35-39,1160,200.7
2020,Terengganu,40-44,532,149.9
2020,Terengganu,45-49,385,155.4
2020,Terengganu,50-54,240,96.8
2020,Terengganu,55-59,188,74.3
2020,Terengganu,60-64,132,49.8
2020,Terengganu,65+,179,21
2020,Terengganu,all,20933,55.2
2021,Johor,< 20,906,1.5
2021,Johor,20-24,11877,82.6
2021,Johor,25-29,21939,253.7
2021,Johor,30-34,7608,167.2
2021,Johor,35-39,3174,103.9
2021,Johor,40-44,1514,117.8
2021,Johor,45-49,875,79.9
2021,Johor,50-54,549,37.5
2021,Johor,55-59,384,30.1
2021,Johor,60-64,240,19.1
2021,Johor,65+,254,6.7
2021,Johor,all,49320,47.1
2021,Kedah,< 20,760,2.1
2021,Kedah,20-24,9657,112.3
2021,Kedah,25-29,14974,356.7
2021,Kedah,30-34,4689,281.9
2021,Kedah,35-39,1903,202.4
2021,Kedah,40-44,933,139.1
2021,Kedah,45-49,590,102.4
2021,Kedah,50-54,418,71.8
2021,Kedah,55-59,326,57.4
2021,Kedah,60-64,222,40.2
2021,Kedah,65+,276,14.8
2021,Kedah,all,34748,57.8
2021,Kelantan,< 20,1538,4.2
2021,Kelantan,20-24,11448,164.3
2021,Kelantan,25-29,18369,423.8
2021,Kelantan,30-34,5645,416.3
2021,Kelantan,35-39,2182,290.7
2021,Kelantan,40-44,1053,226.9
2021,Kelantan,45-49,646,187.3
2021,Kelantan,50-54,475,144.1
2021,Kelantan,55-59,343,95.4
2021,Kelantan,60-64,254,72.4
2021,Kelantan,65+,306,25.1
2021,Kelantan,all,42259,74.2
2021,Melaka,< 20,195,1.2
2021,Melaka,20-24,3633,96.3
2021,Melaka,25-29,6507,255
2021,Melaka,30-34,2293,218.6
2021,Melaka,35-39,971,164
2021,Melaka,40-44,419,120.4
2021,Melaka,45-49,279,93.3
2021,Melaka,50-54,148,47.1
2021,Melaka,55-59,98,31
2021,Melaka,60-64,73,22.7
2021,Melaka,65+,84,8.1
2021,Melaka,all,14700,52.9
2021,Negeri Sembilan,< 20,275,1.4
2021,Negeri Sembilan,20-24,3789,74.4
2021,Negeri Sembilan,25-29,8397,224.7
2021,Negeri Sembilan,30-34,3158,182.4
2021,Negeri Sembilan,35-39,1387,175.5
2021,Negeri Sembilan,40-44,662,145.1
2021,Negeri Sembilan,45-49,351,107.4
2021,Negeri Sembilan,50-54,236,84.7
2021,Negeri Sembilan,55-59,156,60.7
2021,Negeri Sembilan,60-64,128,44
2021,Negeri Sembilan,65+,116,11.4
2021,Negeri Sembilan,all,18655,54.3
2021,Pahang,< 20,552,2
2021,Pahang,20-24,5348,99.5
2021,Pahang,25-29,9120,298.9
2021,Pahang,30-34,3358,229.8
2021,Pahang,35-39,1411,142.2
2021,Pahang,40-44,683,126.2
2021,Pahang,45-49,456,111.5
2021,Pahang,50-54,281,66.1
2021,Pahang,55-59,187,48.7
2021,Pahang,60-64,142,33.1
2021,Pahang,65+,169,10.3
2021,Pahang,all,21707,48.2
2021,Perak,< 20,791,2
2021,Perak,20-24,8370,94.6
2021,Perak,25-29,15702,264.6
2021,Perak,30-34,5850,234.5
2021,Perak,35-39,2639,201.1
2021,Perak,40-44,1202,133.4
2021,Perak,45-49,691,86.3
2021,Perak,50-54,468,51.5
2021,Perak,55-59,346,37.3
2021,Perak,60-64,234,23
2021,Perak,65+,279,8.6
2021,Perak,all,36572,52.4
2021,Perlis,< 20,175,3.6
2021,Perlis,20-24,1203,123
2021,Perlis,25-29,1757,259.2
2021,Perlis,30-34,699,276.3
2021,Perlis,35-39,262,202.4
2021,Perlis,40-44,154,175.8
2021,Perlis,45-49,92,135.1
2021,Perlis,50-54,66,81.7
2021,Perlis,55-59,62,88.6
2021,Perlis,60-64,50,64
2021,Perlis,65+,65,22.1
2021,Perlis,all,4585,55.8
2021,Pulau Pinang,< 20,277,1.2
2021,Pulau Pinang,20-24,4263,64.3
2021,Pulau Pinang,25-29,7959,173.3
2021,Pulau Pinang,30-34,3442,153.5
2021,Pulau Pinang,35-39,1408,100.9
2021,Pulau Pinang,40-44,641,73
2021,Pulau Pinang,45-49,365,46.9
2021,Pulau Pinang,50-54,189,25.6
2021,Pulau Pinang,55-59,120,18.1
2021,Pulau Pinang,60-64,71,10.8
2021,Pulau Pinang,65+,80,4.4
2021,Pulau Pinang,all,18815,41.3
2021,Sabah,< 20,919,1.5
2021,Sabah,20-24,6839,53.9
2021,Sabah,25-29,13423,147.5
2021,Sabah,30-34,6614,164.4
2021,Sabah,35-39,2667,113.1
2021,Sabah,40-44,1155,84.9
2021,Sabah,45-49,513,55.5
2021,Sabah,50-54,301,38.4
2021,Sabah,55-59,168,24.5
